Filename                                   Checksum
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/AdobeMyungjoStd-Medium.otf 869537184
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/AdobePiStd.otf 3770078389
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/AdobeSongStd-Light.otf 1478721110
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/AdobeThai-Bold.otf 334800477
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/AdobeThai-BoldItalic.otf 3883973742
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/AdobeThai-Italic.otf 3598437585
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/AdobeThai-Regular.otf 1627669770
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/BellGothicStd-Black.otf 1551305887
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/BellGothicStd-Bold.otf 322042034
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/BellGothicStd-Light.otf 2879844332
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/CourierStd-Bold.otf 275588400
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/CourierStd-BoldOblique.otf 1754320396
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/CourierStd-Oblique.otf 4033222563
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/CourierStd.otf 3895600532
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/eurosign.ttf 862783653
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/KozGoPro-Medium.otf 1299665399
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/KozGoStd-Bold.otf 4141303205
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/KozGoStd-ExtraLight.otf 2590842493
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/KozGoStd-Heavy.otf 4265131876
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/KozGoStd-Light.otf 1632452296
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/KozGoStd-Medium.otf 3662673191
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/KozGoStd-Regular.otf 3943068347
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/KozMinProVI-Regular.otf 577388395
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/KozMinStd-Bold.otf 3666767858
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/KozMinStd-ExtraLight.otf 1616562442
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/KozMinStd-Heavy.otf 2544314996
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/KozMinStd-Light.otf 1874354949
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/KozMinStd-Medium.otf 2624232642
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/KozMinStd-Regular.otf 158270089
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/LetterGothicStd-Bold.otf 356519283
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/LetterGothicStd-BoldSlanted.otf 2949292891
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/LetterGothicStd-Slanted.otf 3006256351
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/LetterGothicStd.otf 1032750980
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/MinionPro-Bold.otf 545739788
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/MinionPro-BoldIt.otf 1560124156
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/MinionPro-It.otf 1823157787
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/MinionPro-Regular.otf 3101821226
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/MinionPro-Semibold.otf 100730397
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/MinionPro-SemiboldIt.otf 595945038
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/MyriadPro-Black.otf 405890589
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/MyriadPro-BlackIt.otf 1180900991
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/MyriadPro-Bold.otf 3456791729
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/MyriadPro-BoldIt.otf 253838939
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/MyriadPro-It.otf 80589863
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/MyriadPro-Light.otf 2637429302
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/MyriadPro-LightIt.otf 629146255
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/MyriadPro-Regular.otf 4079515416
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/MyriadPro-Semibold.otf 2595921333
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/MyriadPro-SemiboldIt.otf 388149721
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/sy______.afm 3171628816
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/sy______.inf 3640166603
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/sy______.pfb 4228318214
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/sy______.pfm 1529032383
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/zx______.mmm 2816411651
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/zx______.pfb 441947627
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/zx______.pfm 687982961
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/zy______.mmm 4212619746
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/zy______.pfb 3647950285
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/zy______.pfm 2511278526
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/TypeSpt/FntNames.db 3170154906
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/TypeSpt/Unicode/Mappings/Win/CP1250.TXT 3962726171
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/TypeSpt/Unicode/Mappings/Win/CP1251.TXT 2704518002
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/TypeSpt/Unicode/Mappings/Win/CP1252.TXT 2701179733
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/TypeSpt/Unicode/Mappings/Win/CP1253.TXT 1281338278
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/TypeSpt/Unicode/Mappings/Win/CP1254.TXT 627437964
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/TypeSpt/Unicode/Mappings/Win/CP1255.TXT 2342855877
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/TypeSpt/Unicode/Mappings/Win/CP1256.TXT 148894131
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/TypeSpt/Unicode/Mappings/Win/CP1257.TXT 2867415514
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/TypeSpt/Unicode/Mappings/Win/CP1258.TXT 610663706
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/TypeSpt/Unicode/Mappings/Win/CP874.TXT 2330969180
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/TypeSpt/Unicode/Mappings/Win/CP932.TXT 273971949
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/TypeSpt/Unicode/Mappings/Win/CP936.TXT 520436388
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/TypeSpt/Unicode/Mappings/Win/CP949.TXT 2474615158
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/TypeSpt/Unicode/Mappings/Win/CP950.TXT 82892941
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/TypeSpt/Unicode/Mappings/Mac/ARABIC.TXT 1394219952
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/TypeSpt/Unicode/Mappings/Mac/CENTEURO.TXT 1602078150
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/TypeSpt/Unicode/Mappings/Mac/CHINSIMP.TXT 2774897450
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/TypeSpt/Unicode/Mappings/Mac/CHINTRAD.TXT 4202086153
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/TypeSpt/Unicode/Mappings/Mac/CORPCHAR.TXT 3048236802
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/TypeSpt/Unicode/Mappings/Mac/CROATIAN.TXT 2707849133
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/TypeSpt/Unicode/Mappings/Mac/CYRILLIC.TXT 2491066517
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/TypeSpt/Unicode/Mappings/Mac/DEVANAGA.TXT 3731732628
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/TypeSpt/Unicode/Mappings/Mac/DINGBATS.TXT 837915846
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/TypeSpt/Unicode/Mappings/Mac/FARSI.TXT 1172809349
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/TypeSpt/Unicode/Mappings/Mac/GREEK.TXT 647626099
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/TypeSpt/Unicode/Mappings/Mac/GUJARATI.TXT 2621507712
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/TypeSpt/Unicode/Mappings/Mac/GURMUKHI.TXT 1210641948
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/TypeSpt/Unicode/Mappings/Mac/HEBREW.TXT 997747948
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/TypeSpt/Unicode/Mappings/Mac/ICELAND.TXT 2229258958
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/TypeSpt/Unicode/Mappings/Mac/JAPANESE.TXT 43135097
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/TypeSpt/Unicode/Mappings/Mac/KOREAN.TXT 2537630659
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/TypeSpt/Unicode/Mappings/Mac/README.TXT 215300802
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/TypeSpt/Unicode/Mappings/Mac/ROMAN.TXT 3689867769
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/TypeSpt/Unicode/Mappings/Mac/ROMANIAN.TXT 4137406953
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/TypeSpt/Unicode/Mappings/Mac/SYMBOL.TXT 818472836
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/TypeSpt/Unicode/Mappings/Mac/THAI.TXT 3637654373
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/TypeSpt/Unicode/Mappings/Mac/TURKISH.TXT 2327021513
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/TypeSpt/Unicode/Mappings/Mac/UKRAINE.TXT 2839001952
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/TypeSpt/Unicode/Mappings/Adobe/HKSCS.txt 2959411907
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/TypeSpt/Unicode/Mappings/Adobe/Japanese83pv.txt 418001844
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/TypeSpt/Unicode/Mappings/Adobe/JISX0208.txt 1046816384
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/TypeSpt/Unicode/Mappings/Adobe/JISX0213.txt 1700501597
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/TypeSpt/Unicode/Mappings/Adobe/readme.txt 2337538732
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/TypeSpt/Unicode/Mappings/Adobe/stdenc.txt 2513624631
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/TypeSpt/Unicode/Mappings/Adobe/symbol.txt 988059425
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/TypeSpt/Unicode/Mappings/Adobe/zdingbat.txt 1977614394
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/TypeSpt/Unicode/ICU/ctl_gb18030.cnv 340918818
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/TypeSpt/Unicode/ICU/icudt26l.dat 1962464269
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/Reqrd/CMaps/78-EUC-H 1197909469
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/Reqrd/CMaps/78-EUC-V 1914635178
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/Reqrd/CMaps/78-H 3825661713
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/Reqrd/CMaps/78-RKSJ-H 4115907001
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/Reqrd/CMaps/78-RKSJ-V 229476626
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/Reqrd/CMaps/78-V 3957178962
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/Reqrd/CMaps/78ms-RKSJ-H 74648523
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/Reqrd/CMaps/78ms-RKSJ-V 2136526183
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/Reqrd/CMaps/83pv-RKSJ-H 251654097
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/Reqrd/CMaps/90ms-RKSJ-H 3352957108
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/Reqrd/CMaps/90ms-RKSJ-UCS2 2670505419
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/Reqrd/CMaps/90ms-RKSJ-V 2326587844
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/Reqrd/CMaps/90msp-RKSJ-H 2364990108
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/Reqrd/CMaps/90msp-RKSJ-V 2650294679
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/Reqrd/CMaps/90pv-RKSJ-H 3648649106
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/Reqrd/CMaps/90pv-RKSJ-UCS2 1869474074
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/Reqrd/CMaps/90pv-RKSJ-UCS2C 855057199
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/Reqrd/CMaps/90pv-RKSJ-V 2574628925
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/Reqrd/CMaps/Add-H 1784988665
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/Reqrd/CMaps/Add-RKSJ-H 4022227893
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/Reqrd/CMaps/Add-RKSJ-V 2216571238
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/Reqrd/CMaps/Add-V 4011710036
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/Reqrd/CMaps/Adobe-CNS1-0 2224879165
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/Reqrd/CMaps/Adobe-CNS1-1 1857506724
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/Reqrd/CMaps/Adobe-CNS1-2 3085630292
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/Reqrd/CMaps/Adobe-CNS1-3 4244300707
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/Reqrd/CMaps/Adobe-CNS1-4 592448744
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/Reqrd/CMaps/Adobe-CNS1-B5pc 3872438410
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/Reqrd/CMaps/Adobe-CNS1-ETen-B5 3338688859
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/Reqrd/CMaps/Adobe-CNS1-H-CID 36447645
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/Reqrd/CMaps/Adobe-CNS1-H-Host 3253467231
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/Reqrd/CMaps/Adobe-CNS1-H-Mac 1445946522
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/Reqrd/CMaps/Adobe-CNS1-UCS2 2515901720
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/Reqrd/CMaps/Adobe-GB1-0 3133656842
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/Reqrd/CMaps/Adobe-GB1-1 1152104433
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/Reqrd/CMaps/Adobe-GB1-2 2267238608
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/Reqrd/CMaps/Adobe-GB1-3 301710379
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/Reqrd/CMaps/Adobe-GB1-4 3322230621
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/Reqrd/CMaps/Adobe-GB1-GBK-EUC 2884887505
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/Reqrd/CMaps/Adobe-GB1-GBpc-EUC 28528435
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/Reqrd/CMaps/Adobe-GB1-H-CID 1607223682
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/Reqrd/CMaps/Adobe-GB1-H-Host 3356222431
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/Reqrd/CMaps/Adobe-GB1-H-Mac 699897802
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/Reqrd/CMaps/Adobe-GB1-UCS2 3940195663
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/Reqrd/CMaps/Adobe-Japan1-0 3865262390
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/Reqrd/CMaps/Adobe-Japan1-1 328832369
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/Reqrd/CMaps/Adobe-Japan1-2 1182399777
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/Reqrd/CMaps/Adobe-Japan1-3 759984544
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/Reqrd/CMaps/Adobe-Japan1-4 690194813
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/Reqrd/CMaps/Adobe-Japan1-5 2681948237
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/Reqrd/CMaps/Adobe-Japan1-6 861666984
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/Reqrd/CMaps/Adobe-Japan1-90ms-RKSJ 2178353617
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/Reqrd/CMaps/Adobe-Japan1-90pv-RKSJ 1513001321
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/Reqrd/CMaps/Adobe-Japan1-H-CID 909670868
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/Reqrd/CMaps/Adobe-Japan1-H-Host 3735214744
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/Reqrd/CMaps/Adobe-Japan1-H-Mac 1761071878
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/Reqrd/CMaps/Adobe-Japan1-PS-H 749173667
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/Reqrd/CMaps/Adobe-Japan1-PS-V 1505683380
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/Reqrd/CMaps/Adobe-Japan1-UCS2 3926053423
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/Reqrd/CMaps/Adobe-Japan2-0 2856333179
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/Reqrd/CMaps/Adobe-Korea1-0 2642771710
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/Reqrd/CMaps/Adobe-Korea1-1 1969115345
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/Reqrd/CMaps/Adobe-Korea1-2 2019906872
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/Reqrd/CMaps/Adobe-Korea1-H-CID 3037942914
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/Reqrd/CMaps/Adobe-Korea1-H-Host 1936692282
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/Reqrd/CMaps/Adobe-Korea1-H-Mac 2905842596
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/Reqrd/CMaps/Adobe-Korea1-KSCms-UHC 367921018
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/Reqrd/CMaps/Adobe-Korea1-KSCpc-EUC 3592800427
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/Reqrd/CMaps/Adobe-Korea1-UCS2 4110831328
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/Reqrd/CMaps/B5-H 2588909173
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/Reqrd/CMaps/B5-V 3425140563
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/Reqrd/CMaps/B5pc-H 898940660
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/Reqrd/CMaps/B5pc-UCS2 3835693523
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/Reqrd/CMaps/B5pc-UCS2C 3369146614
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/Reqrd/CMaps/B5pc-V 3007038519
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/Reqrd/CMaps/CNS-EUC-H 2459735901
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/Reqrd/CMaps/CNS-EUC-V 2480346964
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/Reqrd/CMaps/CNS1-H 644566412
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/Reqrd/CMaps/CNS1-V 2673498374
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/Reqrd/CMaps/CNS2-H 974984493
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/Reqrd/CMaps/CNS2-V 4100532831
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/Reqrd/CMaps/ETen-B5-H 2509302090
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/Reqrd/CMaps/ETen-B5-UCS2 3973099398
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/Reqrd/CMaps/ETen-B5-V 527297414
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/Reqrd/CMaps/ETenms-B5-H 712626411
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/Reqrd/CMaps/ETenms-B5-V 2458213334
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/Reqrd/CMaps/ETHK-B5-H 23887778
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/Reqrd/CMaps/ETHK-B5-V 3205730714
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/Reqrd/CMaps/EUC-H 4142460428
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/Reqrd/CMaps/EUC-V 1749842400
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/Reqrd/CMaps/Ext-H 1674883355
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/Reqrd/CMaps/Ext-RKSJ-H 2107549250
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/Reqrd/CMaps/Ext-RKSJ-V 1357432639
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/Reqrd/CMaps/Ext-V 65122461
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/Reqrd/CMaps/GB-EUC-H 1956450902
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/Reqrd/CMaps/GB-EUC-V 1303718142
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/Reqrd/CMaps/GB-H 3817013178
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/Reqrd/CMaps/GB-V 3631707514
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/Reqrd/CMaps/GBK-EUC-H 2131758782
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/Reqrd/CMaps/GBK-EUC-UCS2 3894980180
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/Reqrd/CMaps/GBK-EUC-V 3417258062
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/Reqrd/CMaps/GBK2K-H 1620017249
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/Reqrd/CMaps/GBK2K-V 1675916519
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/Reqrd/CMaps/GBKp-EUC-H 583390733
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/Reqrd/CMaps/GBKp-EUC-V 1854570789
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/Reqrd/CMaps/GBpc-EUC-H 2057231012
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/Reqrd/CMaps/GBpc-EUC-UCS2 3273537110
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/Reqrd/CMaps/GBpc-EUC-UCS2C 3856970207
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/Reqrd/CMaps/GBpc-EUC-V 3939586492
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/Reqrd/CMaps/GBT-EUC-H 2680535040
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/Reqrd/CMaps/GBT-EUC-V 1951720203
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/Reqrd/CMaps/GBT-H 1234732658
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/Reqrd/CMaps/GBT-V 1338740414
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/Reqrd/CMaps/GBTpc-EUC-H 3615662116
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/Reqrd/CMaps/GBTpc-EUC-V 1856094144
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/Reqrd/CMaps/H 4233777459
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/Reqrd/CMaps/Hankaku 706615529
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/Reqrd/CMaps/Hiragana 3779466526
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/Reqrd/CMaps/HKdla-B5-H 2034701040
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/Reqrd/CMaps/HKdla-B5-V 77457814
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/Reqrd/CMaps/HKdlb-B5-H 1980330026
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/Reqrd/CMaps/HKdlb-B5-V 1977843924
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/Reqrd/CMaps/HKgccs-B5-H 121398435
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/Reqrd/CMaps/HKgccs-B5-V 3645983731
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/Reqrd/CMaps/HKm314-B5-H 1772596305
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/Reqrd/CMaps/HKm314-B5-V 1371524291
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/Reqrd/CMaps/HKm471-B5-H 4281053957
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/Reqrd/CMaps/HKm471-B5-V 3487128201
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/Reqrd/CMaps/HKscs-B5-H 1235981195
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/Reqrd/CMaps/HKscs-B5-V 2079429354
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/Reqrd/CMaps/Hojo-EUC-H 583793786
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/Reqrd/CMaps/Hojo-EUC-V 768112542
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/Reqrd/CMaps/Hojo-H 2668630257
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/Reqrd/CMaps/Hojo-V 1050668222
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/Reqrd/CMaps/Identity-H 989980342
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/Reqrd/CMaps/Identity-V 1488433735
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/Reqrd/CMaps/Katakana 2023295393
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/Reqrd/CMaps/KSC-EUC-H 3892286883
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/Reqrd/CMaps/KSC-EUC-V 450505721
ADOBE_LC_D71/Adobe/Designer 7.1/Fonts/Reqrd/CMaps/KSC-H 3048722562
